Environment,Wall,Panel,File,Xpos,Ypos,Width,Height,Flip,Blit_Xpos,Blit_Ypos
Sewer,C,KP4,EOB - BRICK - WALLSET - WALLS.png,249,106,24,40,TRUE,136,24
Sewer,C,CF1,EOB - BRICK - WALLSET - WALLS.png,283,1,128,96,FALSE,24,8
Sewer,C,CF2,EOB - BRICK - WALLSET - WALLS.png,331,98,80,64,FALSE,48,16
Sewer,C,CF3,EOB - BRICK - WALLSET - WALLS.png,282,98,48,40,FALSE,64,24
Sewer,C,FF3,EOB - BRICK - WALLSET - WALLS.png,282,98,48,40,FALSE,-32,24
Sewer,C,LF3,EOB - BRICK - WALLSET - WALLS.png,282,98,48,40,FALSE,16,24
Sewer,C,LF2,EOB - BRICK - WALLSET - WALLS.png,331,98,80,64,FALSE,-32,16
Sewer,C,RF2,EOB - BRICK - WALLSET - WALLS.png,331,98,80,64,FALSE,128,16
Sewer,C,LF1,EOB - BRICK - WALLSET - WALLS.png,283,1,128,96,FALSE,-104,8
Sewer,C,RF1,EOB - BRICK - WALLSET - WALLS.png,283,1,128,96,FALSE,152,8
Sewer,C,RF3,EOB - BRICK - WALLSET - WALLS.png,282,98,48,40,FALSE,112,24
Sewer,C,KF3,EOB - BRICK - WALLSET - WALLS.png,282,98,48,40,FALSE,160,24
Sewer,D,LP1,EOB - BRICK - WALLSET - WALLS.png,207,164,24,120,FALSE,0,0
Sewer,D,RP1,EOB - BRICK - WALLSET - WALLS.png,207,164,24,120,TRUE,152,0
Sewer,D,LP2,EOB - BRICK - WALLSET - WALLS.png,232,172,24,96,FALSE,24,8
Sewer,D,RP2,EOB - BRICK - WALLSET - WALLS.png,232,172,24,96,TRUE,128,8
Sewer,D,LP3,EOB - BRICK - WALLSET - WALLS.png,257,180,16,64,FALSE,48,16
Sewer,D,RP3,EOB - BRICK - WALLSET - WALLS.png,257,180,16,64,TRUE,112,16
Sewer,D,LP4,EOB - BRICK - WALLSET - WALLS.png,274,188,8,40,FALSE,64,24
Sewer,D,RP4,EOB - BRICK - WALLSET - WALLS.png,274,188,8,40,TRUE,108,24
Sewer,D,FP3,EOB - BRICK - WALLSET - WALLS.png,232,269,16,48,FALSE,0,24
Sewer,D,KP3,EOB - BRICK - WALLSET - WALLS.png,232,269,16,48,TRUE,160,24
Sewer,D,FP4,EOB - BRICK - WALLSET - WALLS.png,249,269,24,40,FALSE,16,24
Sewer,D,KP4,EOB - BRICK - WALLSET - WALLS.png,249,269,24,40,TRUE,136,24
Sewer,D,CF1,EOB - BRICK - WALLSET - WALLS.png,283,164,128,96,FALSE,24,8
Sewer,D,CF2,EOB - BRICK - WALLSET - WALLS.png,331,261,80,64,FALSE,48,16
Sewer,D,CF3,EOB - BRICK - WALLSET - WALLS.png,282,261,48,40,FALSE,64,24
Sewer,D,FF3,EOB - BRICK - WALLSET - WALLS.png,282,261,48,40,FALSE,-32,24
Sewer,D,LF3,EOB - BRICK - WALLSET - WALLS.png,282,261,48,40,FALSE,16,24
Sewer,D,LF2,EOB - BRICK - WALLSET - WALLS.png,331,261,80,64,FALSE,-32,16
Sewer,D,RF2,EOB - BRICK - WALLSET - WALLS.png,331,261,80,64,FALSE,128,16
Sewer,D,LF1,EOB - BRICK - WALLSET - WALLS.png,283,164,128,96,FALSE,-104,8
Sewer,D,RF1,EOB - BRICK - WALLSET - WALLS.png,283,164,128,96,FALSE,152,8
Sewer,D,RF3,EOB - BRICK - WALLSET - WALLS.png,282,261,48,40,FALSE,112,24
Sewer,D,KF3,EOB - BRICK - WALLSET - WALLS.png,282,261,48,40,FALSE,160,24
Sewer,E,LP1,EOB - BRICK - WALLSET - WALLS.png,413,1,24,120,FALSE,0,0
Sewer,E,RP1,EOB - BRICK - WALLSET - WALLS.png,413,1,24,120,TRUE,152,0
Sewer,E,LP2,EOB - BRICK - WALLSET - WALLS.png,438,9,24,96,FALSE,24,8
Sewer,E,RP2,EOB - BRICK - WALLSET - WALLS.png,438,9,24,96,TRUE,128,8
Sewer,E,LP3,EOB - BRICK - WALLSET - WALLS.png,463,17,16,64,FALSE,48,16
Sewer,E,RP3,EOB - BRICK - WALLSET - WALLS.png,463,17,16,64,TRUE,112,16
Sewer,E,LP4,EOB - BRICK - WALLSET - WALLS.png,480,25,8,40,FALSE,64,24
Sewer,E,RP4,EOB - BRICK - WALLSET - WALLS.png,480,25,8,40,TRUE,108,24
Sewer,E,FP3,EOB - BRICK - WALLSET - WALLS.png,438,106,16,48,FALSE,0,24
Sewer,E,KP3,EOB - BRICK - WALLSET - WALLS.png,438,106,16,48,TRUE,160,24
Sewer,E,FP4,EOB - BRICK - WALLSET - WALLS.png,455,106,24,40,FALSE,16,24
Sewer,E,KP4,EOB - BRICK - WALLSET - WALLS.png,455,106,24,40,TRUE,136,24
Sewer,E,CF1,EOB - BRICK - WALLSET - WALLS.png,489,1,128,96,FALSE,24,8
Sewer,E,CF2,EOB - BRICK - WALLSET - WALLS.png,537,98,80,64,FALSE,48,16
Sewer,E,CF3,EOB - BRICK - WALLSET - WALLS.png,488,98,48,40,FALSE,64,24
Sewer,E,FF3,EOB - BRICK - WALLSET - WALLS.png,488,98,48,40,FALSE,-32,24
Sewer,E,LF3,EOB - BRICK - WALLSET - WALLS.png,488,98,48,40,FALSE,16,24
Sewer,E,LF2,EOB - BRICK - WALLSET - WALLS.png,537,98,80,64,FALSE,-32,16
Sewer,E,RF2,EOB - BRICK - WALLSET - WALLS.png,537,98,80,64,FALSE,128,16
Sewer,E,LF1,EOB - BRICK - WALLSET - WALLS.png,489,1,128,96,FALSE,-104,8
Sewer,E,RF1,EOB - BRICK - WALLSET - WALLS.png,489,1,128,96,FALSE,152,8
Sewer,E,RF3,EOB - BRICK - WALLSET - WALLS.png,488,98,48,40,FALSE,112,24
Sewer,E,KF3,EOB - BRICK - WALLSET - WALLS.png,488,98,48,40,FALSE,160,24
Sewer,F,LP1,EOB - BRICK - WALLSET - WALLS.png,413,164,24,120,FALSE,0,0
Sewer,F,RP1,EOB - BRICK - WALLSET - WALLS.png,413,164,24,120,TRUE,152,0
Sewer,F,LP2,EOB - BRICK - WALLSET - WALLS.png,438,172,24,96,FALSE,24,8
Sewer,F,RP2,EOB - BRICK - WALLSET - WALLS.png,438,172,24,96,TRUE,128,8
Sewer,F,LP3,EOB - BRICK - WALLSET - WALLS.png,463,180,16,64,FALSE,48,16
Sewer,F,RP3,EOB - BRICK - WALLSET - WALLS.png,463,180,16,64,TRUE,112,16
Sewer,F,LP4,EOB - BRICK - WALLSET - WALLS.png,480,188,8,40,FALSE,64,24
Sewer,F,RP4,EOB - BRICK - WALLSET - WALLS.png,480,188,8,40,TRUE,108,24
Sewer,F,FP3,EOB - BRICK - WALLSET - WALLS.png,438,269,16,48,FALSE,0,24
Sewer,F,KP3,EOB - BRICK - WALLSET - WALLS.png,438,269,16,48,TRUE,160,24
Sewer,F,FP4,EOB - BRICK - WALLSET - WALLS.png,455,269,24,40,FALSE,16,24
Sewer,F,KP4,EOB - BRICK - WALLSET - WALLS.png,455,269,24,40,TRUE,136,24
Sewer,F,CF1,EOB - BRICK - WALLSET - WALLS.png,489,164,128,96,FALSE,24,8
Sewer,F,CF2,EOB - BRICK - WALLSET - WALLS.png,537,261,80,64,FALSE,48,16
Sewer,F,CF3,EOB - BRICK - WALLSET - WALLS.png,488,261,48,40,FALSE,64,24
Sewer,F,FF3,EOB - BRICK - WALLSET - WALLS.png,488,261,48,40,FALSE,-32,24
Sewer,F,LF3,EOB - BRICK - WALLSET - WALLS.png,488,261,48,40,FALSE,16,24
Sewer,F,LF2,EOB - BRICK - WALLSET - WALLS.png,537,261,80,64,FALSE,-32,16
Sewer,F,RF2,EOB - BRICK - WALLSET - WALLS.png,537,261,80,64,FALSE,128,16
Sewer,F,LF1,EOB - BRICK - WALLSET - WALLS.png,489,164,128,96,FALSE,-104,8
Sewer,F,RF1,EOB - BRICK - WALLSET - WALLS.png,489,164,128,96,FALSE,152,8
Sewer,F,RF3,EOB - BRICK - WALLSET - WALLS.png,488,261,48,40,FALSE,112,24
Sewer,F,KF3,EOB - BRICK - WALLSET - WALLS.png,488,261,48,40,FALSE,160,24
