Environment,Object,dungeon_map_code,Panel,SpriteName,Flip,Blit_Xpos_Offset,Blit_Ypos_Offset
Blue,B,B,CF1,BLUE_WALLS_77_164_128_96,False,0,0
Blue,B,B,CF2,BLUE_WALLS_125_261_80_64,False,0,0
Blue,B,B,CF3,BLUE_WALLS_76_261_48_40,False,0,0
Blue,B,B,FF3,BLUE_WALLS_76_261_48_40,False,0,0
Blue,B,B,LF3,BLUE_WALLS_76_261_48_40,False,0,0
Blue,B,B,LF2,BLUE_WALLS_125_261_80_64,False,0,0
Blue,B,B,RF2,BLUE_WALLS_125_261_80_64,False,0,0
Blue,B,B,LF1,BLUE_WALLS_77_164_128_96,False,0,0
Blue,B,B,RF1,BLUE_WALLS_77_164_128_96,False,0,0
Blue,B,B,RF3,BLUE_WALLS_76_261_48_40,False,0,0
Blue,B,B,KF3,BLUE_WALLS_76_261_48_40,False,0,0
Blue,BG1,BG1,BG,BLUE_BACKGROUND_0_0_176_120,False,0,0
Sewer,BG1,BG1,BG,BRICK_BACKGROUND_0_0_176_120,False,0,0
Blue,BG2,BG2,BG,BLUE_BACKGROUND_0_0_176_120,True,0,0
Sewer,BG2,BG2,BG,BRICK_BACKGROUND_0_0_176_120,True,0,0
Sewer,Bones,Bones,CF1,BRICK_OVERLAYS1_168_96_24_16,False,0,0
Sewer,BRICK_DOORWAY,2,LD4,BRICK_WALLS_274_25_8_40,False,0,0
Sewer,BRICK_DOORWAY,2,RD4,BRICK_WALLS_274_25_8_40,True,0,0
Sewer,BRICK_DOORWAY,2,FD4,BRICK_WALLS_249_106_24_40,False,0,0
Sewer,BRICK_DOORWAY,2,KD4,BRICK_WALLS_249_106_24_40,True,0,0
Sewer,BRICK_DOORWAY,2,CD1,BRICK_WALLS_283_1_128_96,False,0,0
Sewer,BRICK_DOORWAY,2,CD2,BRICK_WALLS_331_98_80_64,False,0,0
Sewer,BRICK_DOORWAY,2,CD3,BRICK_WALLS_282_98_48_40,False,0,0
Sewer,BRICK_DOORWAY,2,FD3,BRICK_WALLS_282_98_48_40,False,0,0
Sewer,BRICK_DOORWAY,2,LD3,BRICK_WALLS_282_98_48_40,False,0,0
Sewer,BRICK_DOORWAY,2,LD2,BRICK_WALLS_331_98_80_64,False,0,0
Sewer,BRICK_DOORWAY,2,RD2,BRICK_WALLS_331_98_80_64,False,0,0
Sewer,BRICK_DOORWAY,2,RD3,BRICK_WALLS_282_98_48_40,False,0,0
Sewer,BRICK_DOORWAY,2,KD3,BRICK_WALLS_282_98_48_40,False,0,0
Sewer,BRICK_DOWN,E,LP1,BRICK_WALLS_413_1_24_120,False,0,0
Sewer,BRICK_DOWN,E,RP1,BRICK_WALLS_413_1_24_120,True,0,0
Sewer,BRICK_DOWN,E,LP2,BRICK_WALLS_438_9_24_96,False,0,0
Sewer,BRICK_DOWN,E,RP2,BRICK_WALLS_438_9_24_96,True,0,0
Sewer,BRICK_DOWN,E,LP3,BRICK_WALLS_463_17_16_64,False,0,0
Sewer,BRICK_DOWN,E,RP3,BRICK_WALLS_463_17_16_64,True,0,0
Sewer,BRICK_DOWN,E,LP4,BRICK_WALLS_480_25_8_40,False,0,0
Sewer,BRICK_DOWN,E,RP4,BRICK_WALLS_480_25_8_40,True,0,0
Sewer,BRICK_DOWN,E,FP3,BRICK_WALLS_438_106_16_48,False,0,0
Sewer,BRICK_DOWN,E,KP3,BRICK_WALLS_438_106_16_48,True,0,0
Sewer,BRICK_DOWN,E,FP4,BRICK_WALLS_455_106_24_40,False,0,0
Sewer,BRICK_DOWN,E,KP4,BRICK_WALLS_455_106_24_40,True,0,0
Sewer,BRICK_DOWN,E,CF1,BRICK_WALLS_489_1_128_96,False,0,0
Sewer,BRICK_DOWN,E,CF2,BRICK_WALLS_537_98_80_64,False,0,0
Sewer,BRICK_DOWN,E,CF3,BRICK_WALLS_488_98_48_40,False,0,0
Sewer,BRICK_DOWN,E,FF3,BRICK_WALLS_488_98_48_40,False,0,0
Sewer,BRICK_DOWN,E,LF3,BRICK_WALLS_488_98_48_40,False,0,0
Sewer,BRICK_DOWN,E,LF2,BRICK_WALLS_537_98_80_64,False,0,0
Sewer,BRICK_DOWN,E,RF2,BRICK_WALLS_537_98_80_64,False,0,0
Sewer,BRICK_DOWN,E,LF1,BRICK_WALLS_489_1_128_96,False,0,0
Sewer,BRICK_DOWN,E,RF1,BRICK_WALLS_489_1_128_96,False,0,0
Sewer,BRICK_DOWN,E,RF3,BRICK_WALLS_488_98_48_40,False,0,0
Sewer,BRICK_DOWN,E,KF3,BRICK_WALLS_488_98_48_40,False,0,0
Sewer,BRICK_PORTAL,F,LP1,BRICK_WALLS_413_164_24_120,False,0,0
Sewer,BRICK_PORTAL,F,RP1,BRICK_WALLS_413_164_24_120,True,0,0
Sewer,BRICK_PORTAL,F,LP2,BRICK_WALLS_438_172_24_96,False,0,0
Sewer,BRICK_PORTAL,F,RP2,BRICK_WALLS_438_172_24_96,True,0,0
Sewer,BRICK_PORTAL,F,LP3,BRICK_WALLS_463_180_16_64,False,0,0
Sewer,BRICK_PORTAL,F,RP3,BRICK_WALLS_463_180_16_64,True,0,0
Sewer,BRICK_PORTAL,F,LP4,BRICK_WALLS_480_188_8_40,False,0,0
Sewer,BRICK_PORTAL,F,RP4,BRICK_WALLS_480_188_8_40,True,0,0
Sewer,BRICK_PORTAL,F,FP3,BRICK_WALLS_438_269_16_48,False,0,0
Sewer,BRICK_PORTAL,F,KP3,BRICK_WALLS_438_269_16_48,True,0,0
Sewer,BRICK_PORTAL,F,FP4,BRICK_WALLS_455_269_24_40,False,0,0
Sewer,BRICK_PORTAL,F,KP4,BRICK_WALLS_455_269_24_40,True,0,0
Sewer,BRICK_PORTAL,F,CF1,BRICK_WALLS_489_164_128_96,False,0,0
Sewer,BRICK_PORTAL,F,CF2,BRICK_WALLS_537_261_80_64,False,0,0
Sewer,BRICK_PORTAL,F,CF3,BRICK_WALLS_488_261_48_40,False,0,0
Sewer,BRICK_PORTAL,F,FF3,BRICK_WALLS_488_261_48_40,False,0,0
Sewer,BRICK_PORTAL,F,LF3,BRICK_WALLS_488_261_48_40,False,0,0
Sewer,BRICK_PORTAL,F,LF2,BRICK_WALLS_537_261_80_64,False,0,0
Sewer,BRICK_PORTAL,F,RF2,BRICK_WALLS_537_261_80_64,False,0,0
Sewer,BRICK_PORTAL,F,LF1,BRICK_WALLS_489_164_128_96,False,0,0
Sewer,BRICK_PORTAL,F,RF1,BRICK_WALLS_489_164_128_96,False,0,0
Sewer,BRICK_PORTAL,F,RF3,BRICK_WALLS_488_261_48_40,False,0,0
Sewer,BRICK_PORTAL,F,KF3,BRICK_WALLS_488_261_48_40,False,0,0
Sewer,BRICK_UP,D,LP1,BRICK_WALLS_207_164_24_120,False,0,0
Sewer,BRICK_UP,D,RP1,BRICK_WALLS_207_164_24_120,True,0,0
Sewer,BRICK_UP,D,LP2,BRICK_WALLS_232_172_24_96,False,0,0
Sewer,BRICK_UP,D,RP2,BRICK_WALLS_232_172_24_96,True,0,0
Sewer,BRICK_UP,D,LP3,BRICK_WALLS_257_180_16_64,False,0,0
Sewer,BRICK_UP,D,RP3,BRICK_WALLS_257_180_16_64,True,0,0
Sewer,BRICK_UP,D,LP4,BRICK_WALLS_274_188_8_40,False,0,0
Sewer,BRICK_UP,D,RP4,BRICK_WALLS_274_188_8_40,True,0,0
Sewer,BRICK_UP,D,FP3,BRICK_WALLS_232_269_16_48,False,0,0
Sewer,BRICK_UP,D,KP3,BRICK_WALLS_232_269_16_48,True,0,0
Sewer,BRICK_UP,D,FP4,BRICK_WALLS_249_269_24_40,False,0,0
Sewer,BRICK_UP,D,KP4,BRICK_WALLS_249_269_24_40,True,0,0
Sewer,BRICK_UP,D,CF1,BRICK_WALLS_283_164_128_96,False,0,0
Sewer,BRICK_UP,D,CF2,BRICK_WALLS_331_261_80_64,False,0,0
Sewer,BRICK_UP,D,CF3,BRICK_WALLS_282_261_48_40,False,0,0
Sewer,BRICK_UP,D,FF3,BRICK_WALLS_282_261_48_40,False,0,0
Sewer,BRICK_UP,D,LF3,BRICK_WALLS_282_261_48_40,False,0,0
Sewer,BRICK_UP,D,LF2,BRICK_WALLS_331_261_80_64,False,0,0
Sewer,BRICK_UP,D,RF2,BRICK_WALLS_331_261_80_64,False,0,0
Sewer,BRICK_UP,D,LF1,BRICK_WALLS_283_164_128_96,False,0,0
Sewer,BRICK_UP,D,RF1,BRICK_WALLS_283_164_128_96,False,0,0
Sewer,BRICK_UP,D,RF3,BRICK_WALLS_282_261_48_40,False,0,0
Sewer,BRICK_UP,D,KF3,BRICK_WALLS_282_261_48_40,False,0,0
Sewer,BrickArch,BrickArch,CF1,BRICK_OVERLAYS2_112_96_48_24,False,0,0
Sewer,BrickColumn,BrickColumn,LP2,BRICK_OVERLAYS2_136_16_16_64,False,0,0
Sewer,BrickColumn,BrickColumn,RP1,BRICK_OVERLAYS2_112_0_24_96,True,0,0
Sewer,BrickColumn,BrickColumn,RP2,BRICK_OVERLAYS2_136_16_16_64,True,0,0
Sewer,BrickColumn,BrickColumn,LP1,BRICK_OVERLAYS2_112_0_24_96,False,0,0
Sewer,ButtonRed,ButtonRed,CF1,BRICK_OVERLAYS1_65_1_14_14,False,0,0
Sewer,ButtonRed,ButtonRed,CF2,BRICK_OVERLAYS1_65_1_14_14,False,0,0
Sewer,ButtonRed,ButtonRed,CF3,BRICK_OVERLAYS1_65_1_14_14,False,0,0
Sewer,ButtonRedPressed,ButtonRedPressed,CF1,BRICK_OVERLAYS1_65_16_14_14,False,0,0
Sewer,ButtonRedPressed,ButtonRedPressed,CF2,BRICK_OVERLAYS1_65_16_14_14,False,0,0
Sewer,ButtonRedPressed,ButtonRedPressed,CF3,BRICK_OVERLAYS1_65_16_14_14,False,0,0
Sewer,Chain,Chain,LP1,BRICK_OVERLAYS2_48_8_8_80,False,0,0
Sewer,Chain,Chain,RP1,BRICK_OVERLAYS2_48_8_8_80,True,0,0
Sewer,Chain,Chain,CF1,BRICK_OVERLAYS2_56_8_8_80,False,0,0
Sewer,ChainBroken,ChainBroken,CF1,BRICK_OVERLAYS2_64_8_8_48,False,0,0
Sewer,ChestClosed,ChestClosed,CF2,BRICK_OVERLAYS2_0_0_48_32,False,0,0
Sewer,ChestClosed,ChestClosed,CF3,BRICK_OVERLAYS2_0_0_48_32,False,0,0
Sewer,ChestClosed,ChestClosed,CF1,BRICK_OVERLAYS2_0_0_48_32,False,0,0
Sewer,ChestOpen,ChestOpen,CF2,BRICK_OVERLAYS2_0_32_48_40,False,0,0
Sewer,ChestOpen,ChestOpen,CF3,BRICK_OVERLAYS2_0_32_48_40,False,0,0
Sewer,ChestOpen,ChestOpen,CF1,BRICK_OVERLAYS2_0_32_48_40,False,0,0
Sewer,Cobweb,Cobweb,LP1,BRICK_OVERLAYS1_264_0_24_32,False,0,0
Sewer,Cobweb,Cobweb,RP1,BRICK_OVERLAYS1_264_0_24_32,True,0,0
Sewer,Crate,Crate,CF1,BRICK_OVERLAYS2_0_72_40_32,False,0,0
Sewer,Crate,Crate,CF2,BRICK_OVERLAYS2_0_72_40_32,False,0,0
Blue,D,D,LP1,BLUE_WALLS_207_164_24_120,False,0,0
Blue,D,D,RP1,BLUE_WALLS_207_164_24_120,True,0,0
Blue,D,D,LP2,BLUE_WALLS_232_172_24_96,False,0,0
Blue,D,D,RP2,BLUE_WALLS_232_172_24_96,True,0,0
Blue,D,D,LP3,BLUE_WALLS_257_180_16_64,False,0,0
Blue,D,D,RP3,BLUE_WALLS_257_180_16_64,True,0,0
Blue,D,D,LP4,BLUE_WALLS_274_188_8_40,False,0,0
Blue,D,D,RP4,BLUE_WALLS_274_188_8_40,True,0,0
Blue,D,D,FP3,BLUE_WALLS_232_269_16_48,False,0,0
Blue,D,D,KP3,BLUE_WALLS_232_269_16_48,True,0,0
Blue,D,D,FP4,BLUE_WALLS_249_269_24_40,False,0,0
Blue,D,D,KP4,BLUE_WALLS_249_269_24_40,True,0,0
Blue,D,D,CF1,BLUE_WALLS_283_164_128_96,False,0,0
Blue,D,D,CF2,BLUE_WALLS_331_261_80_64,False,0,0
Blue,D,D,CF3,BLUE_WALLS_282_261_48_40,False,0,0
Blue,D,D,FF3,BLUE_WALLS_282_261_48_40,False,0,0
Blue,D,D,LF3,BLUE_WALLS_282_261_48_40,False,0,0
Blue,D,D,LF2,BLUE_WALLS_331_261_80_64,False,0,0
Blue,D,D,RF2,BLUE_WALLS_331_261_80_64,False,0,0
Blue,D,D,LF1,BLUE_WALLS_283_164_128_96,False,0,0
Blue,D,D,RF1,BLUE_WALLS_283_164_128_96,False,0,0
Blue,D,D,RF3,BLUE_WALLS_282_261_48_40,False,0,0
Blue,D,D,KF3,BLUE_WALLS_282_261_48_40,False,0,0
Sewer,DOOR_IRON,3,CD1,DOOR_IRON_1,False,27,7
Sewer,DOOR_IRON,3,CD2,DOOR_IRON_2,False,14,7
Sewer,DOOR_IRON,3,CD3,DOOR_IRON_3,False,8,5
Sewer,DOOR_IRON,3,FD3,DOOR_IRON_3,False,8,5
Sewer,DOOR_IRON,3,LD3,DOOR_IRON_3,False,8,5
Sewer,DOOR_IRON,3,LD2,DOOR_IRON_2,False,14,7
Sewer,DOOR_IRON,3,RD2,DOOR_IRON_2,False,14,7
Sewer,DOOR_IRON,3,LD1,DOOR_IRON_1,False,0,0
Sewer,DOOR_IRON,3,RD1,DOOR_IRON_1,False,0,0
Sewer,DOOR_IRON,3,RD3,DOOR_IRON_3,False,0,0
Sewer,DOOR_IRON,3,KD3,DOOR_IRON_3,False,0,0
Sewer,DoorBars,DoorBars,CF1,BRICK_OVERLAYS1_64_56_64_88,False,0,0
Sewer,DoorBars,DoorBars,CF2,BRICK_OVERLAYS1_64_56_64_88,False,0,0
Sewer,DoorBars,DoorBars,CF3,BRICK_OVERLAYS1_64_56_64_88,False,0,0
Sewer,DoorEye,DoorEye,CD1,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,CD2,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,CD3,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,FD3,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,LD3,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,LD2,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,RD2,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,LD1,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,RD1,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,RD3,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorEye,DoorEye,KD3,DOOR_GREEN_1_TOP,False,0,0
Sewer,DoorGrate,DoorGrate,CD1,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,CD2,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,CD3,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,FD3,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,LD3,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,LD2,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,RD2,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,LD1,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,RD1,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,RD3,DOOR_EYE_1,False,0,0
Sewer,DoorGrate,DoorGrate,KD3,DOOR_EYE_1,False,0,0
Sewer,DoorMonster,DoorMonster,CD1,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,CD2,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,CD3,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,FD3,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,LD3,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,LD2,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,RD2,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,LD1,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,RD1,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,RD3,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorMonster,DoorMonster,KD3,DOOR_GREEN_2_TOP,False,0,0
Sewer,DoorSpider,DoorSpider,CD1,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,CD2,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,CD3,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,FD3,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,LD3,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,LD2,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,RD2,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,LD1,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,RD1,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,RD3,DOOR_STONE_1,False,0,0
Sewer,DoorSpider,DoorSpider,KD3,DOOR_STONE_1,False,0,0
Sewer,DoorWood,DoorWood,CF1,BRICK_OVERLAYS1_0_56_64_88,False,0,0
Sewer,DoorWood,DoorWood,CF2,BRICK_OVERLAYS1_0_56_64_88,False,0,0
Sewer,DoorWood,DoorWood,CF3,BRICK_OVERLAYS1_0_56_64_88,False,0,0
Sewer,EyesBeholder1,EyesBeholder1,CF1,BRICK_OVERLAYS1_200_0_32_24,False,0,0
Sewer,EyesBeholder1,EyesBeholder1,CF2,BRICK_OVERLAYS1_200_24_24_18,False,0,0
Sewer,EyesBeholder1,EyesBeholder1,CF3,BRICK_OVERLAYS1_200_42_16_12,False,0,0
Sewer,EyesBeholder2,EyesBeholder2,CF1,BRICK_OVERLAYS1_232_0_32_24,False,0,0
Sewer,EyesBeholder2,EyesBeholder2,CF2,BRICK_OVERLAYS1_232_24_24_18,False,0,0
Sewer,EyesBeholder2,EyesBeholder2,CF3,BRICK_OVERLAYS1_232_42_16_12,False,0,0
Sewer,Grate,Grate,CF1,BRICK_OVERLAYS1_80_0_32_24,False,0,0
Sewer,Handle,Handle,CF1,BRICK_OVERLAYS2_80_88_16_24,False,0,0
Sewer,HandlePulled,HandlePulled,CF1,BRICK_OVERLAYS2_96_88_16_24,False,0,0
Sewer,KeyHole,KeyHole,CF1,BRICK_OVERLAYS1_104_32_8_16,False,0,0
Sewer,Ladder,Ladder,CF2,BRICK_OVERLAYS2_184_16_16_64,False,0,0
Sewer,Ladder,Ladder,CF3,BRICK_OVERLAYS2_200_24_12_48,False,0,0
Sewer,Ladder,Ladder,CF1,BRICK_OVERLAYS2_160_0_24_96,False,0,0
Sewer,LadderDown,LadderDown,CF1,BRICK_OVERLAYS2_216_0_24_96,False,0,0
Sewer,LadderDown,LadderDown,CF2,BRICK_OVERLAYS2_240_16_16_64,False,0,0
Sewer,LadderDown,LadderDown,CF3,BRICK_OVERLAYS2_256_24_12_48,False,0,0
Sewer,LeverDown,LeverDown,CF1,SWITCH_SEWER_DOWN_1,False,57,31
Sewer,LeverDown,LeverDown,LF2,SWITCH_SEWER_DOWN_2,False,36,21
Sewer,LeverDown,LeverDown,CF2,SWITCH_SEWER_DOWN_2,False,36,21
Sewer,LeverDown,LeverDown,RF2,SWITCH_SEWER_DOWN_2,False,36,21
Sewer,LeverDown,LeverDown,LF3,SWITCH_SEWER_DOWN_3,False,22,13
Sewer,LeverDown,LeverDown,CF3,SWITCH_SEWER_DOWN_3,False,22,13
Sewer,LeverDown,LeverDown,RF3,SWITCH_SEWER_DOWN_3,False,22,13
Sewer,LeverDown,LeverDown,LP2,SWITCH_SEWER_DOWN_P2,False,6,32
Sewer,LeverDown,LeverDown,RP2,SWITCH_SEWER_DOWN_P2,True,6,32
Sewer,LeverDown,LeverDown,FP3,SWITCH_SEWER_DOWN_P3,False,5,13
Sewer,LeverDown,LeverDown,LP3,SWITCH_SEWER_DOWN_P3,False,5,19
Sewer,LeverDown,LeverDown,RP3,SWITCH_SEWER_DOWN_P3,True,5,19
Sewer,LeverDown,LeverDown,KP3,SWITCH_SEWER_DOWN_P3,True,5,13
Sewer,LeverDown,LeverDown,FP4,SWITCH_SEWER_DOWN_P4,False,10,14
Sewer,LeverDown,LeverDown,LP4,SWITCH_SEWER_DOWN_P4,False,3,12
Sewer,LeverDown,LeverDown,RP4,SWITCH_SEWER_DOWN_P4,True,3,13
Sewer,LeverDown,LeverDown,KP4,SWITCH_SEWER_DOWN_P4,True,10,14
Sewer,LeverUp,LeverUp,CF1,SWITCH_SEWER_UP_1,False,57,24
Sewer,LeverUp,LeverUp,LF2,SWITCH_SEWER_UP_2,False,36,18
Sewer,LeverUp,LeverUp,CF2,SWITCH_SEWER_UP_2,False,36,18
Sewer,LeverUp,LeverUp,RF2,SWITCH_SEWER_UP_2,False,36,18
Sewer,LeverUp,LeverUp,LF3,SWITCH_SEWER_UP_3,False,22,10
Sewer,LeverUp,LeverUp,CF3,SWITCH_SEWER_UP_3,False,22,13
Sewer,LeverUp,LeverUp,RF3,SWITCH_SEWER_UP_3,False,22,11
Sewer,LeverUp,LeverUp,LP2,SWITCH_SEWER_UP_P2,False,6,26
Sewer,LeverUp,LeverUp,RP2,SWITCH_SEWER_UP_P2,True,6,26
Sewer,LeverUp,LeverUp,FP3,SWITCH_SEWER_UP_P3,False,0,0
Sewer,LeverUp,LeverUp,LP3,SWITCH_SEWER_UP_P3,False,0,0
Sewer,LeverUp,LeverUp,RP3,SWITCH_SEWER_UP_P3,True,0,0
